(4455,)


steer : -0.041176


steer : 0.041176
(160, 320, 3)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
cropping2d_1 (Cropping2D)    (None, 90, 320, 3)        0         
_________________________________________________________________
lambda_1 (Lambda)            (None, 90, 320, 3)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 43, 158, 24)       1824      
_________________________________________________________________
activation_1 (Activation)    (None, 43, 158, 24)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 77, 36)        21636     
_________________________________________________________________
activation_2 (Activation)    (None, 20, 77, 36)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 8, 37, 48)         43248     
_________________________________________________________________
activation_3 (Activation)    (None, 8, 37, 48)         0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 6, 35, 60)         25980     
_________________________________________________________________
activation_4 (Activation)    (None, 6, 35, 60)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 4, 33, 72)         38952     
_________________________________________________________________
activation_5 (Activation)    (None, 4, 33, 72)         0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 2, 31, 84)         54516     
_________________________________________________________________
activation_6 (Activation)    (None, 2, 31, 84)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5208)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               666752    
_________________________________________________________________
dense_2 (Dense)              (None, 50)                6450      
_________________________________________________________________
dense_3 (Dense)              (None, 10)                510       
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 11        
=================================================================
Total params: 859,879
Trainable params: 859,879
Non-trainable params: 0
_________________________________________________________________
Train on 25393 samples, validate on 1337 samples
11424/25393 [============>.................] - ETA: 11s - loss: 0.0122
11520/25393 [============>.................] - ETA: 10s - loss: 0.0121
11616/25393 [============>.................] - ETA: 10s - loss: 0.0121
11712/25393 [============>.................] - ETA: 10s - loss: 0.0121
11808/25393 [============>.................] - ETA: 10s - loss: 0.0120
11904/25393 [=============>................] - ETA: 10s - loss: 0.0120
12000/25393 [=============>................] - ETA: 10s - loss: 0.0120
12096/25393 [=============>................] - ETA: 10s - loss: 0.0120
12192/25393 [=============>................] - ETA: 10s - loss: 0.0119
12288/25393 [=============>................] - ETA: 10s - loss: 0.0119
12384/25393 [=============>................] - ETA: 10s - loss: 0.0119
12480/25393 [=============>................] - ETA: 9s - loss: 0.0118 
12576/25393 [=============>................] - ETA: 9s - loss: 0.0118
12672/25393 [=============>................] - ETA: 9s - loss: 0.0118
12768/25393 [==============>...............] - ETA: 9s - loss: 0.0117
12864/25393 [==============>...............] - ETA: 9s - loss: 0.0117
12960/25393 [==============>...............] - ETA: 9s - loss: 0.0117
13056/25393 [==============>...............] - ETA: 9s - loss: 0.0117
13152/25393 [==============>...............] - ETA: 9s - loss: 0.0117
13248/25393 [==============>...............] - ETA: 9s - loss: 0.0116
13344/25393 [==============>...............] - ETA: 9s - loss: 0.0116
13440/25393 [==============>...............] - ETA: 9s - loss: 0.0116
13536/25393 [==============>...............] - ETA: 8s - loss: 0.0116
13632/25393 [===============>..............] - ETA: 8s - loss: 0.0116
13728/25393 [===============>..............] - ETA: 8s - loss: 0.0115
13824/25393 [===============>..............] - ETA: 8s - loss: 0.0115
13920/25393 [===============>..............] - ETA: 8s - loss: 0.0115
14016/25393 [===============>..............] - ETA: 8s - loss: 0.0115
14112/25393 [===============>..............] - ETA: 8s - loss: 0.0114
14208/25393 [===============>..............] - ETA: 8s - loss: 0.0114
14304/25393 [===============>..............] - ETA: 8s - loss: 0.0114
14400/25393 [================>.............] - ETA: 8s - loss: 0.0114
14496/25393 [================>.............] - ETA: 8s - loss: 0.0114
14592/25393 [================>.............] - ETA: 8s - loss: 0.0113
14688/25393 [================>.............] - ETA: 7s - loss: 0.0113
14784/25393 [================>.............] - ETA: 7s - loss: 0.0113
14880/25393 [================>.............] - ETA: 7s - loss: 0.0113
14976/25393 [================>.............] - ETA: 7s - loss: 0.0113
15072/25393 [================>.............] - ETA: 7s - loss: 0.0112
15168/25393 [================>.............] - ETA: 7s - loss: 0.0112
15264/25393 [=================>............] - ETA: 7s - loss: 0.0112
15360/25393 [=================>............] - ETA: 7s - loss: 0.0112
15456/25393 [=================>............] - ETA: 7s - loss: 0.0112
15552/25393 [=================>............] - ETA: 7s - loss: 0.0112
15648/25393 [=================>............] - ETA: 7s - loss: 0.0111
15744/25393 [=================>............] - ETA: 7s - loss: 0.0111
15840/25393 [=================>............] - ETA: 6s - loss: 0.0111
15936/25393 [=================>............] - ETA: 6s - loss: 0.0111
16032/25393 [=================>............] - ETA: 6s - loss: 0.0110
16128/25393 [==================>...........] - ETA: 6s - loss: 0.0110
16224/25393 [==================>...........] - ETA: 6s - loss: 0.0110
16320/25393 [==================>...........] - ETA: 6s - loss: 0.0110
16416/25393 [==================>...........] - ETA: 6s - loss: 0.0110
16512/25393 [==================>...........] - ETA: 6s - loss: 0.0110
16608/25393 [==================>...........] - ETA: 6s - loss: 0.0109
16704/25393 [==================>...........] - ETA: 6s - loss: 0.0109
16800/25393 [==================>...........] - ETA: 6s - loss: 0.0109
16896/25393 [==================>...........] - ETA: 6s - loss: 0.0109
16992/25393 [===================>..........] - ETA: 6s - loss: 0.0109
17088/25393 [===================>..........] - ETA: 5s - loss: 0.0109
17184/25393 [===================>..........] - ETA: 5s - loss: 0.0108
17280/25393 [===================>..........] - ETA: 5s - loss: 0.0108
17376/25393 [===================>..........] - ETA: 5s - loss: 0.0108
17472/25393 [===================>..........] - ETA: 5s - loss: 0.0108
17568/25393 [===================>..........] - ETA: 5s - loss: 0.0108
17664/25393 [===================>..........] - ETA: 5s - loss: 0.0107
17760/25393 [===================>..........] - ETA: 5s - loss: 0.0107
17856/25393 [====================>.........] - ETA: 5s - loss: 0.0107
17952/25393 [====================>.........] - ETA: 5s - loss: 0.0107
18048/25393 [====================>.........] - ETA: 5s - loss: 0.0107
18144/25393 [====================>.........] - ETA: 5s - loss: 0.0106
18240/25393 [====================>.........] - ETA: 5s - loss: 0.0106
18336/25393 [====================>.........] - ETA: 5s - loss: 0.0106
18432/25393 [====================>.........] - ETA: 4s - loss: 0.0106
18528/25393 [====================>.........] - ETA: 4s - loss: 0.0106
18624/25393 [=====================>........] - ETA: 4s - loss: 0.0106
18720/25393 [=====================>........] - ETA: 4s - loss: 0.0106
18816/25393 [=====================>........] - ETA: 4s - loss: 0.0106
18912/25393 [=====================>........] - ETA: 4s - loss: 0.0105
19008/25393 [=====================>........] - ETA: 4s - loss: 0.0105
19104/25393 [=====================>........] - ETA: 4s - loss: 0.0105
19200/25393 [=====================>........] - ETA: 4s - loss: 0.0105
19296/25393 [=====================>........] - ETA: 4s - loss: 0.0105
19392/25393 [=====================>........] - ETA: 4s - loss: 0.0105
19488/25393 [======================>.......] - ETA: 4s - loss: 0.0105
19584/25393 [======================>.......] - ETA: 4s - loss: 0.0105
19680/25393 [======================>.......] - ETA: 4s - loss: 0.0104
19776/25393 [======================>.......] - ETA: 3s - loss: 0.0104
19872/25393 [======================>.......] - ETA: 3s - loss: 0.0104
19968/25393 [======================>.......] - ETA: 3s - loss: 0.0104
20064/25393 [======================>.......] - ETA: 3s - loss: 0.0104
20160/25393 [======================>.......] - ETA: 3s - loss: 0.0104
20256/25393 [======================>.......] - ETA: 3s - loss: 0.0104
20352/25393 [=======================>......] - ETA: 3s - loss: 0.0104
20448/25393 [=======================>......] - ETA: 3s - loss: 0.0104
20544/25393 [=======================>......] - ETA: 3s - loss: 0.0104
20640/25393 [=======================>......] - ETA: 3s - loss: 0.0103
20736/25393 [=======================>......] - ETA: 3s - loss: 0.0103
20832/25393 [=======================>......] - ETA: 3s - loss: 0.0103
20928/25393 [=======================>......] - ETA: 3s - loss: 0.0103
21024/25393 [=======================>......] - ETA: 3s - loss: 0.0103
21120/25393 [=======================>......] - ETA: 2s - loss: 0.0103
21216/25393 [========================>.....] - ETA: 2s - loss: 0.0103
21312/25393 [========================>.....] - ETA: 2s - loss: 0.0103
21408/25393 [========================>.....] - ETA: 2s - loss: 0.0103
21504/25393 [========================>.....] - ETA: 2s - loss: 0.0103
21600/25393 [========================>.....] - ETA: 2s - loss: 0.0102
21696/25393 [========================>.....] - ETA: 2s - loss: 0.0102
21792/25393 [========================>.....] - ETA: 2s - loss: 0.0102
21888/25393 [========================>.....] - ETA: 2s - loss: 0.0102
21984/25393 [========================>.....] - ETA: 2s - loss: 0.0102
22080/25393 [=========================>....] - ETA: 2s - loss: 0.0102
22176/25393 [=========================>....] - ETA: 2s - loss: 0.0102
22272/25393 [=========================>....] - ETA: 2s - loss: 0.0102
22368/25393 [=========================>....] - ETA: 2s - loss: 0.0101
22464/25393 [=========================>....] - ETA: 2s - loss: 0.0101
22560/25393 [=========================>....] - ETA: 1s - loss: 0.0101
22656/25393 [=========================>....] - ETA: 1s - loss: 0.0101
22752/25393 [=========================>....] - ETA: 1s - loss: 0.0101
22848/25393 [=========================>....] - ETA: 1s - loss: 0.0101
22944/25393 [==========================>...] - ETA: 1s - loss: 0.0101
23040/25393 [==========================>...] - ETA: 1s - loss: 0.0101
23136/25393 [==========================>...] - ETA: 1s - loss: 0.0101
23232/25393 [==========================>...] - ETA: 1s - loss: 0.0100
23328/25393 [==========================>...] - ETA: 1s - loss: 0.0100
23424/25393 [==========================>...] - ETA: 1s - loss: 0.0100
23520/25393 [==========================>...] - ETA: 1s - loss: 0.0100
23616/25393 [==========================>...] - ETA: 1s - loss: 0.0100
23712/25393 [===========================>..] - ETA: 1s - loss: 0.0100
23808/25393 [===========================>..] - ETA: 1s - loss: 0.0100
23904/25393 [===========================>..] - ETA: 1s - loss: 0.0100
24000/25393 [===========================>..] - ETA: 0s - loss: 0.0100
24096/25393 [===========================>..] - ETA: 0s - loss: 0.0100
24192/25393 [===========================>..] - ETA: 0s - loss: 0.0100
24288/25393 [===========================>..] - ETA: 0s - loss: 0.0099
24384/25393 [===========================>..] - ETA: 0s - loss: 0.0099
24480/25393 [===========================>..] - ETA: 0s - loss: 0.0099
24576/25393 [============================>.] - ETA: 0s - loss: 0.0099
24672/25393 [============================>.] - ETA: 0s - loss: 0.0099
24768/25393 [============================>.] - ETA: 0s - loss: 0.0099
24864/25393 [============================>.] - ETA: 0s - loss: 0.0099
24960/25393 [============================>.] - ETA: 0s - loss: 0.0099
25056/25393 [============================>.] - ETA: 0s - loss: 0.0099
25152/25393 [============================>.] - ETA: 0s - loss: 0.0099
25248/25393 [============================>.] - ETA: 0s - loss: 0.0099
25344/25393 [============================>.] - ETA: 0s - loss: 0.0099
25393/25393 [==============================] - 18s 698us/step - loss: 0.0099 - val_loss: 0.0093
Epoch 2/5

   32/25393 [..............................] - ETA: 15s - loss: 0.0057
  128/25393 [..............................] - ETA: 14s - loss: 0.0065
  224/25393 [..............................] - ETA: 14s - loss: 0.0087
  320/25393 [..............................] - ETA: 14s - loss: 0.0075
  416/25393 [..............................] - ETA: 14s - loss: 0.0077
  512/25393 [..............................] - ETA: 14s - loss: 0.0077
  608/25393 [..............................] - ETA: 14s - loss: 0.0078
  704/25393 [..............................] - ETA: 14s - loss: 0.0077
  800/25393 [..............................] - ETA: 14s - loss: 0.0077
  896/25393 [>.............................] - ETA: 14s - loss: 0.0077
  992/25393 [>.............................] - ETA: 14s - loss: 0.0078
 1088/25393 [>.............................] - ETA: 14s - loss: 0.0077
 1184/25393 [>.............................] - ETA: 14s - loss: 0.0075
 1280/25393 [>.............................] - ETA: 13s - loss: 0.0073
 1376/25393 [>.............................] - ETA: 13s - loss: 0.0074
 1472/25393 [>.............................] - ETA: 13s - loss: 0.0073
 1568/25393 [>.............................] - ETA: 13s - loss: 0.0073
 1664/25393 [>.............................] - ETA: 13s - loss: 0.0072
 1760/25393 [=>............................] - ETA: 13s - loss: 0.0073
 1856/25393 [=>............................] - ETA: 13s - loss: 0.0073
 1952/25393 [=>............................] - ETA: 13s - loss: 0.0073
 2048/25393 [=>............................] - ETA: 13s - loss: 0.0072
 2144/25393 [=>............................] - ETA: 13s - loss: 0.0073
 2240/25393 [=>............................] - ETA: 13s - loss: 0.0072
 2336/25393 [=>............................] - ETA: 13s - loss: 0.0071
 2432/25393 [=>............................] - ETA: 13s - loss: 0.0071
 2528/25393 [=>............................] - ETA: 13s - loss: 0.0072
 2624/25393 [==>...........................] - ETA: 13s - loss: 0.0071
 2720/25393 [==>...........................] - ETA: 13s - loss: 0.0071
 2816/25393 [==>...........................] - ETA: 13s - loss: 0.0071
 2912/25393 [==>...........................] - ETA: 13s - loss: 0.0071
 3008/25393 [==>...........................] - ETA: 13s - loss: 0.0070
 3104/25393 [==>...........................] - ETA: 13s - loss: 0.0070
 3200/25393 [==>...........................] - ETA: 13s - loss: 0.0070
 3296/25393 [==>...........................] - ETA: 13s - loss: 0.0071
 3392/25393 [===>..........................] - ETA: 12s - loss: 0.0071
 3488/25393 [===>..........................] - ETA: 12s - loss: 0.0071
 3584/25393 [===>..........................] - ETA: 12s - loss: 0.0071
 3680/25393 [===>..........................] - ETA: 12s - loss: 0.0071
 3776/25393 [===>..........................] - ETA: 12s - loss: 0.0070
 3872/25393 [===>..........................] - ETA: 12s - loss: 0.0071
 3968/25393 [===>..........................] - ETA: 12s - loss: 0.0070
 4064/25393 [===>..........................] - ETA: 12s - loss: 0.0070
 4160/25393 [===>..........................] - ETA: 12s - loss: 0.0071
 4256/25393 [====>.........................] - ETA: 12s - loss: 0.0070
 4352/25393 [====>.........................] - ETA: 12s - loss: 0.0070
 4448/25393 [====>.........................] - ETA: 12s - loss: 0.0070
 4544/25393 [====>.........................] - ETA: 12s - loss: 0.0069
 4640/25393 [====>.........................] - ETA: 12s - loss: 0.0069
 4736/25393 [====>.........................] - ETA: 12s - loss: 0.0069
 4832/25393 [====>.........................] - ETA: 12s - loss: 0.0069
 4928/25393 [====>.........................] - ETA: 12s - loss: 0.0069
 5024/25393 [====>.........................] - ETA: 12s - loss: 0.0069
 5120/25393 [=====>........................] - ETA: 11s - loss: 0.0069
 5216/25393 [=====>........................] - ETA: 11s - loss: 0.0069
 5312/25393 [=====>........................] - ETA: 11s - loss: 0.0069
 5408/25393 [=====>........................] - ETA: 11s - loss: 0.0069
 5504/25393 [=====>........................] - ETA: 11s - loss: 0.0069
 5600/25393 [=====>........................] - ETA: 11s - loss: 0.0069
 5696/25393 [=====>........................] - ETA: 11s - loss: 0.0069
 5792/25393 [=====>........................] - ETA: 11s - loss: 0.0069
 5888/25393 [=====>........................] - ETA: 11s - loss: 0.0069
 5984/25393 [======>.......................] - ETA: 11s - loss: 0.0069
 6080/25393 [======>.......................] - ETA: 11s - loss: 0.0069
 6176/25393 [======>.......................] - ETA: 11s - loss: 0.0069
 6272/25393 [======>.......................] - ETA: 11s - loss: 0.0069
 6368/25393 [======>.......................] - ETA: 11s - loss: 0.0069
 6464/25393 [======>.......................] - ETA: 11s - loss: 0.0068
 6560/25393 [======>.......................] - ETA: 11s - loss: 0.0068
 6656/25393 [======>.......................] - ETA: 11s - loss: 0.0068
 6752/25393 [======>.......................] - ETA: 10s - loss: 0.0068
 6848/25393 [=======>......................] - ETA: 10s - loss: 0.0068
 6944/25393 [=======>......................] - ETA: 10s - loss: 0.0068
 7040/25393 [=======>......................] - ETA: 10s - loss: 0.0068
 7136/25393 [=======>......................] - ETA: 10s - loss: 0.0068
 7232/25393 [=======>......................] - ETA: 10s - loss: 0.0068
 7328/25393 [=======>......................] - ETA: 10s - loss: 0.0068
 7424/25393 [=======>......................] - ETA: 10s - loss: 0.0068
 7520/25393 [=======>......................] - ETA: 10s - loss: 0.0068
 7616/25393 [=======>......................] - ETA: 10s - loss: 0.0068
 7712/25393 [========>.....................] - ETA: 10s - loss: 0.0068
 7808/25393 [========>.....................] - ETA: 10s - loss: 0.0068
 7904/25393 [========>.....................] - ETA: 10s - loss: 0.0068
 8000/25393 [========>.....................] - ETA: 10s - loss: 0.0068
 8096/25393 [========>.....................] - ETA: 10s - loss: 0.0068
 8192/25393 [========>.....................] - ETA: 10s - loss: 0.0068
 8288/25393 [========>.....................] - ETA: 10s - loss: 0.0068
 8384/25393 [========>.....................] - ETA: 9s - loss: 0.0068 
 8480/25393 [=========>....................] - ETA: 9s - loss: 0.0067
 8576/25393 [=========>....................] - ETA: 9s - loss: 0.0068
 8672/25393 [=========>....................] - ETA: 9s - loss: 0.0068
 8768/25393 [=========>....................] - ETA: 9s - loss: 0.0068
 8864/25393 [=========>....................] - ETA: 9s - loss: 0.0068
 8960/25393 [=========>....................] - ETA: 9s - loss: 0.0068
 9056/25393 [=========>....................] - ETA: 9s - loss: 0.0068
 9152/25393 [=========>....................] - ETA: 9s - loss: 0.0068
 9248/25393 [=========>....................] - ETA: 9s - loss: 0.0068
 9344/25393 [==========>...................] - ETA: 9s - loss: 0.0067
 9440/25393 [==========>...................] - ETA: 9s - loss: 0.0067
 9536/25393 [==========>...................] - ETA: 9s - loss: 0.0067
 9632/25393 [==========>...................] - ETA: 9s - loss: 0.0067
 9728/25393 [==========>...................] - ETA: 9s - loss: 0.0068
 9824/25393 [==========>...................] - ETA: 9s - loss: 0.0067
 9920/25393 [==========>...................] - ETA: 9s - loss: 0.0067
10016/25393 [==========>...................] - ETA: 9s - loss: 0.0067
10112/25393 [==========>...................] - ETA: 8s - loss: 0.0067
10208/25393 [===========>..................] - ETA: 8s - loss: 0.0067
10304/25393 [===========>..................] - ETA: 8s - loss: 0.0067
10400/25393 [===========>..................] - ETA: 8s - loss: 0.0067
10496/25393 [===========>..................] - ETA: 8s - loss: 0.0067
10592/25393 [===========>..................] - ETA: 8s - loss: 0.0067
10688/25393 [===========>..................] - ETA: 8s - loss: 0.0067
10784/25393 [===========>..................] - ETA: 8s - loss: 0.0067
10880/25393 [===========>..................] - ETA: 8s - loss: 0.0066
10976/25393 [===========>..................] - ETA: 8s - loss: 0.0066
11072/25393 [============>.................] - ETA: 8s - loss: 0.0066
11168/25393 [============>.................] - ETA: 8s - loss: 0.0066
11264/25393 [============>.................] - ETA: 8s - loss: 0.0066
11360/25393 [============>.................] - ETA: 8s - loss: 0.0066
11456/25393 [============>.................] - ETA: 8s - loss: 0.0066
11552/25393 [============>.................] - ETA: 8s - loss: 0.0066
11648/25393 [============>.................] - ETA: 8s - loss: 0.0066
11744/25393 [============>.................] - ETA: 8s - loss: 0.0066
11840/25393 [============>.................] - ETA: 7s - loss: 0.0066
11936/25393 [=============>................] - ETA: 7s - loss: 0.0066
12032/25393 [=============>................] - ETA: 7s - loss: 0.0066
12128/25393 [=============>................] - ETA: 7s - loss: 0.0066
